Date,Precipitation (in),Max Temp (F),Min Temp (F),
2015-01-01,0.00,44,25,
2015-01-02,0.03,44,30,
2015-01-03,0.01,44,34,
2015-01-04,0.21,54,40,
2015-01-05,0.07,58,52,
2015-01-06,0.01,56,46,
2015-01-07,0.00,50,45,
2015-01-08,0.00,49,38,
2015-01-09,0.01,51,40,
2015-01-10,0.19,48,45,
2015-01-11,0.06,52,47,
2015-01-12,T,54,44,
2015-01-13,0.00,49,41,
2015-01-14,0.00,46,36,
2015-01-15,0.43,48,34,
2015-01-16,0.00,56,43,
2015-01-17,0.84,55,38,
2015-01-18,0.24,60,49,
2015-01-19,0.03,52,45,
2015-01-20,0.00,52,38,
2015-01-21,0.00,48,32,
2015-01-22,0.03,52,45,
2015-01-23,0.08,57,50,
2015-01-24,0.02,62,55,
2015-01-25,0.01,65,49,
2015-01-26,0.00,65,45,
2015-01-27,0.02,55,49,
2015-01-28,0.00,55,45,
2015-01-29,0.00,56,42,
2015-01-30,0.00,49,38,
2015-01-31,0.00,47,40,
2015-02-01,0.04,52,43,
2015-02-02,0.30,55,43,
2015-02-03,0.03,52,44,
2015-02-04,0.32,52,43,
2015-02-05,0.90,60,49,
2015-02-06,0.75,60,53,
2015-02-07,0.82,59,51,
2015-02-08,0.15,60,47,
2015-02-09,0.15,59,48,
2015-02-10,0.02,57,49,
2015-02-11,T,57,44,
2015-02-12,0.02,M,48,
2015-02-13,T,72,46,
2015-02-14,0.06,60,47,
2015-02-15,0.00,56,42,
2015-02-16,T,62,44,
2015-02-17,0.00,61,42,
2015-02-18,0.00,57,38,
2015-02-19,0.03,54,47,
2015-02-20,0.02,54,50,
2015-02-21,0.00,56,44,
2015-02-22,T,55,35,
2015-02-23,T,57,32,
2015-02-24,0.00,55,36,
2015-02-25,0.07,52,45,
2015-02-26,0.26,55,48,
2015-02-27,0.69,54,49,
2015-02-28,0.00,57,37,
2015-03-01,T,55,32,
2015-03-02,T,54,38,
2015-03-03,0.00,53,32,
2015-03-04,0.00,56,31,
2015-03-05,0.00,59,37,
2015-03-06,0.00,59,39,
2015-03-07,T,63,36,
2015-03-08,T,64,37,
2015-03-09,T,57,41,
2015-03-10,0.02,60,44,
2015-03-11,0.08,62,51,
2015-03-12,0.00,67,52,
2015-03-13,0.09,67,50,
2015-03-14,0.63,61,53,
2015-03-15,2.45,54,46,
2015-03-16,0.00,58,46,
2015-03-17,0.04,60,42,
2015-03-18,0.00,63,46,
2015-03-19,0.01,63,49,
2015-03-20,0.13,60,51,
2015-03-21,0.14,59,49,
2015-03-22,0.07,56,42,
2015-03-23,0.21,54,42,
2015-03-24,0.28,59,46,
2015-03-25,0.13,61,48,
2015-03-26,0.00,72,51,
2015-03-27,0.01,69,50,
2015-03-28,0.00,64,52,
2015-03-29,0.00,63,51,
2015-03-30,0.04,67,54,
2015-03-31,0.36,57,44,
2015-04-01,0.05,57,44,
2015-04-02,T,59,43,
2015-04-03,0.05,55,43,
2015-04-04,0.00,58,39,
2015-04-05,T,63,38,
2015-04-06,T,60,47,
2015-04-07,0.01,59,47,
2015-04-08,T,65,44,
2015-04-09,T,66,44,
2015-04-10,0.54,60,48,
2015-04-11,T,56,43,
2015-04-12,T,59,45,
2015-04-13,0.55,54,42,
2015-04-14,0.06,56,39,
2015-04-15,T,59,38,
2015-04-16,T,65,39,
2015-04-17,T,68,45,
2015-04-18,T,68,48,
2015-04-19,0.00,69,46,
2015-04-20,T,74,45,
2015-04-21,0.16,65,46,
2015-04-22,T,62,42,
2015-04-23,0.10,55,47,
2015-04-24,0.16,57,45,
2015-04-25,0.01,58,44,
2015-04-26,0.00,62,42,
2015-04-27,T,78,54,
2015-04-28,0.12,63,52,
2015-04-29,T,65,48,
2015-04-30,0.00,65,49,
2015-05-01,0.00,66,53,
2015-05-02,0.00,66,51,
2015-05-03,0.00,69,44,
2015-05-04,T,65,47,
2015-05-05,0.25,62,48,
2015-05-06,T,64,47,
2015-05-07,0.00,70,45,
2015-05-08,0.00,75,47,
2015-05-09,0.00,80,50,
2015-05-10,0.00,69,55,
2015-05-11,T,59,54,
2015-05-12,0.12,62,55,
2015-05-13,0.13,57,52,
2015-05-14,T,66,52,
2015-05-15,0.01,69,52,
2015-05-16,0.00,62,55,
2015-05-17,0.00,69,55,
2015-05-18,0.00,78,56,
2015-05-19,0.00,75,57,
2015-05-20,0.00,74,54,
2015-05-21,0.00,81,58,
2015-05-22,0.00,64,56,
2015-05-23,T,64,56,
2015-05-24,0.00,66,56,
2015-05-25,0.00,62,55,
2015-05-26,0.00,72,56,
2015-05-27,0.00,78,57,
2015-05-28,0.00,83,58,
2015-05-29,0.00,82,59,
2015-05-30,0.00,75,53,
2015-05-31,0.00,76,57,
2015-06-01,0.09,64,57,
2015-06-02,T,66,58,
2015-06-03,0.00,69,57,
2015-06-04,0.00,74,57,
2015-06-05,0.00,80,56,
2015-06-06,0.00,85,58,
2015-06-07,0.00,88,61,
2015-06-08,0.00,86,60,
2015-06-09,0.00,86,61,
2015-06-10,0.00,81,55,
2015-06-11,0.00,79,56,
2015-06-12,0.00,70,57,
2015-06-13,0.00,76,52,
2015-06-14,0.00,81,57,
2015-06-15,0.00,86,61,
2015-06-16,0.00,75,55,
2015-06-17,0.00,78,57,
2015-06-18,T,80,62,
2015-06-19,0.07,75,59,
2015-06-20,0.00,77,58,
2015-06-21,0.00,81,60,
2015-06-22,0.00,78,57,
2015-06-23,0.00,81,55,
2015-06-24,0.00,79,66,
2015-06-25,0.00,88,63,
2015-06-26,0.00,88,67,
2015-06-27,0.00,92,65,
2015-06-28,T,83,70,
2015-06-29,0.01,88,67,
2015-06-30,0.00,88,62,
2015-07-01,0.00,89,65,
2015-07-02,0.00,92,67,
2015-07-03,0.00,93,67,
2015-07-04,0.00,92,62,
2015-07-05,0.00,91,67,
2015-07-06,0.00,88,63,
2015-07-07,0.00,81,60,
2015-07-08,0.00,86,63,
2015-07-09,0.00,86,62,
2015-07-10,0.00,73,65,
2015-07-11,0.00,74,65,
2015-07-12,0.00,82,65,
2015-07-13,0.00,79,65,
2015-07-14,0.00,82,63,
2015-07-15,0.00,81,63,
2015-07-16,0.00,81,64,
2015-07-17,0.00,83,59,
2015-07-18,0.00,92,66,
2015-07-19,0.00,98,67,
2015-07-20,0.00,82,66,
2015-07-21,0.13,76,61,
2015-07-22,0.00,77,61,
2015-07-23,0.00,81,62,
2015-07-24,0.02,77,59,
2015-07-25,0.01,70,61,
2015-07-26,0.10,73,60,
2015-07-27,0.01,77,56,
2015-07-28,0.00,83,61,
2015-07-29,0.00,89,62,
2015-07-30,0.00,92,65,
2015-07-31,0.00,94,66,
2015-08-01,0.00,92,65,
2015-08-02,0.00,90,64,
2015-08-03,0.00,85,66,
2015-08-04,0.00,81,61,
2015-08-05,0.00,75,58,
2015-08-06,0.00,79,62,
2015-08-07,0.00,84,61,
2015-08-08,T,80,63,
2015-08-09,0.00,84,60,
2015-08-10,T,85,65,
2015-08-11,0.00,87,65,
2015-08-12,0.04,85,66,
2015-08-13,0.00,85,63,
2015-08-14,0.82,68,62,
2015-08-15,T,72,61,
2015-08-16,0.00,78,59,
2015-08-17,0.00,81,60,
2015-08-18,0.00,84,63,
2015-08-19,0.00,92,64,
2015-08-20,T,75,61,
2015-08-21,0.00,75,61,
2015-08-22,0.00,79,57,
2015-08-23,0.00,82,57,
2015-08-24,0.00,77,56,
2015-08-25,0.00,78,58,
2015-08-26,0.00,84,58,
2015-08-27,0.00,87,61,
2015-08-28,0.01,76,63,
2015-08-29,0.22,75,52,
2015-08-30,0.27,72,59,
2015-08-31,0.05,68,64,
2015-09-01,0.18,68,60,
2015-09-02,0.01,70,55,
2015-09-03,0.00,69,54,
2015-09-04,0.00,66,54,
2015-09-05,0.06,69,49,
2015-09-06,0.19,63,56,
2015-09-07,0.00,74,59,
2015-09-08,0.00,76,59,
2015-09-09,0.00,78,59,
2015-09-10,0.01,76,60,
2015-09-11,0.00,82,61,
2015-09-12,0.00,81,61,
2015-09-13,0.03,72,58,
2015-09-14,0.00,65,52,
2015-09-15,0.00,66,52,
2015-09-16,0.05,70,50,
2015-09-17,0.57,68,58,
2015-09-18,0.01,70,56,
2015-09-19,T,74,60,
2015-09-20,0.09,76,57,
2015-09-21,0.00,67,55,
2015-09-22,T,68,47,
2015-09-23,0.00,71,48,
2015-09-24,0.00,76,53,
2015-09-25,0.03,63,58,
2015-09-26,T,65,54,
2015-09-27,T,65,46,
2015-09-28,0.00,69,53,
2015-09-29,T,73,52,
2015-09-30,0.00,68,52,
2015-10-01,0.01,70,51,
2015-10-02,0.01,62,52,
2015-10-03,0.00,68,56,
2015-10-04,0.00,72,53,
2015-10-05,0.00,73,51,
2015-10-06,0.01,67,53,
2015-10-07,0.38,62,59,
2015-10-08,0.00,71,58,
2015-10-09,0.01,70,55,
2015-10-10,0.77,72,59,
2015-10-11,0.00,67,52,
2015-10-12,0.36,68,53,
2015-10-13,0.05,63,52,
2015-10-14,T,63,53,
2015-10-15,0.00,68,52,
2015-10-16,0.01,70,49,
2015-10-17,0.04,68,57,
2015-10-18,0.16,62,59,
2015-10-19,T,67,57,
2015-10-20,0.00,65,51,
2015-10-21,T,65,49,
2015-10-22,0.01,62,47,
2015-10-23,0.00,59,46,
2015-10-24,0.01,60,51,
2015-10-25,0.35,66,48,
2015-10-26,0.09,58,53,
2015-10-27,0.01,60,48,
2015-10-28,0.10,59,54,
2015-10-29,0.02,62,57,
2015-10-30,0.56,67,55,
2015-10-31,0.83,63,54,
2015-11-01,0.47,57,51,
2015-11-02,0.07,56,44,
2015-11-03,0.07,54,41,
2015-11-04,0.00,54,37,
2015-11-05,0.01,55,48,
2015-11-06,0.01,63,50,
2015-11-07,0.49,57,52,
2015-11-08,0.38,56,49,
2015-11-09,0.16,52,43,
2015-11-10,0.07,54,38,
2015-11-11,0.04,55,43,
2015-11-12,0.24,55,43,
2015-11-13,1.31,60,52,
2015-11-14,1.66,52,46,
2015-11-15,0.73,50,38,
2015-11-16,0.09,52,35,
2015-11-17,0.74,61,43,
2015-11-18,0.05,51,39,
2015-11-19,0.08,51,37,
2015-11-20,T,51,35,
2015-11-21,0.00,52,34,
2015-11-22,T,50,33,
2015-11-23,0.12,47,33,
2015-11-24,0.21,48,41,
2015-11-25,0.00,49,34,
2015-11-26,T,52,29,
2015-11-27,T,50,28,
2015-11-28,T,46,25,
2015-11-29,T,39,28,
2015-11-30,0.01,44,29,
2015-12-01,0.39,53,40,
2015-12-02,0.07,54,42,
2015-12-03,0.51,60,49,
2015-12-04,0.12,53,45,
2015-12-05,0.81,63,44,
2015-12-06,0.55,59,46,
2015-12-07,1.07,56,50,
2015-12-08,1.51,63,52,
2015-12-09,0.55,58,46,
2015-12-10,0.63,56,44,
2015-12-11,0.01,53,42,
2015-12-12,0.56,51,44,
2015-12-13,0.11,50,45,
2015-12-14,T,50,34,
2015-12-15,0.02,47,33,
2015-12-16,0.13,46,37,
2015-12-17,0.82,47,39,
2015-12-18,0.54,51,42,
2015-12-19,0.01,50,39,
2015-12-20,0.19,49,43,
2015-12-21,0.83,45,39,
2015-12-22,0.12,47,34,
2015-12-23,0.09,43,39,
2015-12-24,0.11,44,38,
2015-12-25,0.05,41,36,
2015-12-26,T,41,34,
2015-12-27,0.32,42,37,
2015-12-28,0.03,43,37,
2015-12-29,0.00,46,32,
2015-12-30,T,44,27,
2015-12-31,T,43,24,
2016-01-01,T,45,23,
2016-01-02,T,44,22,
2016-01-03,0.01,41,27,
2016-01-04,0.07,40,37,
2016-01-05,0.11,44,38,
2016-01-06,T,51,35,
2016-01-07,T,45,31,
2016-01-08,T,48,30,
2016-01-09,T,50,29,
2016-01-10,0.00,52,31,
2016-01-11,0.07,45,37,
2016-01-12,0.52,49,36,
2016-01-13,0.57,55,41,
2016-01-14,T,49,35,
2016-01-15,0.04,48,30,
2016-01-16,0.41,54,43,
2016-01-17,0.32,50,42,
2016-01-18,0.05,54,40,
2016-01-19,0.46,48,40,
2016-01-20,0.20,52,39,
2016-01-21,1.27,52,45,
2016-01-22,0.27,57,45,
2016-01-23,0.53,48,44,
2016-01-24,0.00,51,38,
2016-01-25,T,54,35,
2016-01-26,0.27,56,46,
2016-01-27,0.81,57,48,
2016-01-28,0.51,56,46,
2016-01-29,0.18,52,44,
2016-01-30,0.02,48,39,
2016-01-31,0.00,47,36,
2016-02-01,0.25,46,37,
2016-02-02,0.02,51,35,
2016-02-03,0.48,49,39,
2016-02-04,0.05,49,45,
2016-02-05,0.15,53,40,
2016-02-06,T,49,35,
2016-02-07,T,51,35,
2016-02-08,T,57,37,
2016-02-09,T,62,37,
2016-02-10,0.16,56,43,
2016-02-11,0.38,55,42,
2016-02-12,0.85,58,48,
2016-02-13,M,M,M,
2016-02-14,M,M,M,
2016-02-15,0.12,55,51,
2016-02-16,0.01,56,50,
2016-02-17,0.46,57,48,
2016-02-18,0.12,53,45,
2016-02-19,0.49,51,41,
2016-02-20,T,53,37,
2016-02-21,0.07,51,33,
2016-02-22,0.01,51,38,
2016-02-23,T,60,36,
2016-02-24,0.02,59,47,
2016-02-25,T,61,39,
2016-02-26,0.15,60,42,
2016-02-27,0.08,57,45,
2016-02-28,0.69,53,43,
2016-02-29,0.11,54,44,
2016-03-01,0.71,58,44,
2016-03-02,0.27,55,46,
2016-03-03,0.03,59,46,
2016-03-04,0.21,57,38,
2016-03-05,0.20,64,49,
2016-03-06,0.39,60,45,
2016-03-07,0.26,53,40,
2016-03-08,0.05,54,39,
2016-03-09,0.95,55,43,
2016-03-10,0.32,56,39,
2016-03-11,0.36,55,35,
2016-03-12,0.02,52,40,
2016-03-13,0.52,54,41,
2016-03-14,0.06,49,41,
2016-03-15,0.00,51,40,
2016-03-16,T,53,40,
2016-03-17,0.00,58,37,
2016-03-18,0.00,63,41,
2016-03-19,T,61,46,
2016-03-20,0.08,55,49,
2016-03-21,0.28,56,47,
2016-03-22,0.01,57,44,
2016-03-23,0.13,53,47,
2016-03-24,0.00,54,44,
2016-03-25,0.00,57,43,
2016-03-26,0.09,59,41,
2016-03-27,0.43,51,39,
2016-03-28,T,56,37,
2016-03-29,T,64,37,
2016-03-30,0.00,68,40,
2016-03-31,0.00,73,43,
2016-04-01,0.00,71,47,
2016-04-02,0.00,63,48,
2016-04-03,0.18,69,45,
2016-04-04,0.11,60,46,
2016-04-05,0.00,57,46,
2016-04-06,0.00,68,43,
2016-04-07,0.00,77,51,
2016-04-08,0.00,76,50,
2016-04-09,T,66,47,
2016-04-10,0.00,59,48,
2016-04-11,0.00,58,50,
2016-04-12,0.44,60,46,
2016-04-13,0.03,59,45,
2016-04-14,0.17,59,44,
2016-04-15,0.00,60,47,
2016-04-16,0.00,68,43,
2016-04-17,0.00,77,49,
2016-04-18,0.00,89,52,
2016-04-19,0.00,81,53,
2016-04-20,0.00,81,55,
2016-04-21,T,73,52,
2016-04-22,0.02,64,54,
2016-04-23,0.02,65,53,
2016-04-24,0.35,55,46,
2016-04-25,0.02,59,44,
2016-04-26,0.00,60,43,
2016-04-27,0.00,61,50,
2016-04-28,0.00,64,52,
2016-04-29,0.04,61,50,
2016-04-30,0.00,68,45,
2016-05-01,0.00,77,50,
2016-05-02,0.00,87,53,
2016-05-03,0.00,74,57,
2016-05-04,0.00,60,54,
2016-05-05,0.00,68,52,
2016-05-06,M,77,62,
2016-05-07,0.00,82,53,
2016-05-08,0.02,63,48,
2016-05-09,0.00,67,47,
2016-05-10,0.00,75,46,
2016-05-11,0.00,81,50,
2016-05-12,0.00,77,51,
2016-05-13,0.00,82,54,
2016-05-14,0.00,65,54,
2016-05-15,0.00,57,54,
2016-05-16,0.00,60,52,
2016-05-17,0.00,71,53,
2016-05-18,0.00,64,52,
2016-05-19,0.22,63,49,
2016-05-20,0.00,66,51,
2016-05-21,0.04,59,52,
2016-05-22,0.00,66,53,
2016-05-23,0.00,65,53,
2016-05-24,0.00,66,57,
2016-05-25,0.00,66,54,
2016-05-26,0.00,65,53,
2016-05-27,0.02,64,50,
2016-05-28,0.03,64,50,
2016-05-29,0.00,64,52,
2016-05-30,0.00,71,49,
2016-05-31,0.00,79,54,
2016-06-01,0.00,75,59,
2016-06-02,0.00,71,59,
2016-06-03,0.00,80,57,
2016-06-04,0.00,81,63,
2016-06-05,0.00,92,65,
2016-06-06,0.00,86,65,
2016-06-07,0.00,85,59,
2016-06-08,T,67,56,
2016-06-09,0.07,65,54,
2016-06-10,T,67,51,
2016-06-11,0.10,65,52,
2016-06-12,0.00,70,56,
2016-06-13,T,66,52,
2016-06-14,0.05,60,48,
2016-06-15,0.00,67,45,
2016-06-16,0.00,71,53,
2016-06-17,0.34,67,53,
2016-06-18,0.04,65,51,
2016-06-19,0.00,70,47,
2016-06-20,0.56,76,57,
2016-06-21,0.07,73,56,
2016-06-22,T,75,56,
2016-06-23,0.36,68,55,
2016-06-24,0.13,69,53,
2016-06-25,0.00,71,57,
2016-06-26,0.00,78,56,
2016-06-27,0.00,85,61,
2016-06-28,0.00,79,56,
2016-06-29,0.00,74,57,
2016-06-30,0.00,73,57,
2016-07-01,0.00,76,57,
2016-07-02,0.00,76,58,
2016-07-03,0.00,71,58,
2016-07-04,T,68,58,
2016-07-05,T,69,57,
2016-07-06,0.00,76,58,
2016-07-07,0.07,68,60,
2016-07-08,0.18,74,59,
2016-07-09,0.02,71,58,
2016-07-10,T,74,59,
2016-07-11,M,74,58,
2016-07-12,0.00,77,60,
2016-07-13,0.00,75,58,
2016-07-14,0.00,77,58,
2016-07-15,T,76,57,
2016-07-16,T,72,59,
2016-07-17,0.00,80,60,
2016-07-18,0.00,73,62,
2016-07-19,0.00,78,61,
2016-07-20,0.00,82,62,
2016-07-21,T,81,61,
2016-07-22,0.21,71,61,
2016-07-23,0.00,75,59,
2016-07-24,0.00,80,58,
2016-07-25,0.00,85,60,
2016-07-26,0.00,79,60,
2016-07-27,0.00,83,59,
2016-07-28,0.00,85,62,
2016-07-29,0.00,88,64,
2016-07-30,0.00,76,58,
2016-07-31,0.00,73,57,
2016-08-01,0.00,77,54,
2016-08-02,T,73,58,
2016-08-03,0.00,75,60,
2016-08-04,0.00,80,58,
2016-08-05,0.00,79,59,
2016-08-06,0.00,72,55,
2016-08-07,0.03,72,59,
2016-08-08,0.00,73,58,
2016-08-09,0.00,72,60,
2016-08-10,0.00,76,60,
2016-08-11,0.00,80,60,
2016-08-12,0.00,87,62,
2016-08-13,0.00,90,65,
2016-08-14,0.00,83,60,
2016-08-15,0.00,84,61,
2016-08-16,0.00,81,58,
2016-08-17,0.00,M,M,
2016-08-18,0.00,M,M,
2016-08-19,0.00,M,M,
2016-08-20,0.00,M,M,
2016-08-21,0.00,M,M,
2016-08-22,0.00,M,M,
2016-08-23,0.00,79,54,
2016-08-24,0.00,M,M,
2016-08-25,0.00,M,M,
2016-08-26,0.00,M,M,
2016-08-27,0.00,M,M,
2016-08-28,0.00,75,59,
2016-08-29,0.00,M,M,
2016-08-30,0.00,70,57,
2016-08-31,0.00,M,M,
2016-09-01,0.00,M,M,
2016-09-02,0.00,M,M,
2016-09-03,0.00,67,55,
2016-09-04,0.00,68,53,
2016-09-05,0.00,68,55,
2016-09-06,0.00,68,55,
2016-09-07,0.02,67,57,
2016-09-08,T,72,57,
2016-09-09,0.00,74,49,
2016-09-10,0.00,77,53,
2016-09-11,0.00,70,57,
2016-09-12,0.00,74,55,
2016-09-13,0.00,75,52,
2016-09-14,0.00,79,50,
2016-09-15,0.00,71,53,
2016-09-16,T,75,51,
2016-09-17,0.09,68,58,
2016-09-18,T,69,53,
2016-09-19,0.01,71,54,
2016-09-20,0.00,67,49,
2016-09-21,0.00,68,51,
2016-09-22,0.00,67,M,
2016-09-23,T,64,53,
2016-09-24,T,67,56,
2016-09-25,0.00,76,59,
2016-09-26,0.00,77,57,
2016-09-27,T,69,57,
2016-09-28,0.00,68,54,
2016-09-29,0.00,66,50,
2016-09-30,T,67,46,
2016-10-01,0.10,63,50,
2016-10-02,0.00,65,49,
2016-10-03,0.01,61,51,
2016-10-04,0.11,63,53,
2016-10-05,0.03,66,52,
2016-10-06,0.34,63,54,
2016-10-07,0.08,64,55,
2016-10-08,0.65,68,53,
2016-10-09,0.21,57,50,
2016-10-10,0.00,60,45,
2016-10-11,0.00,62,44,
2016-10-12,0.01,66,38,
2016-10-13,1.74,60,52,
2016-10-14,1.49,60,51,
2016-10-15,0.68,62,50,
2016-10-16,0.52,60,51,
2016-10-17,0.04,60,51,
2016-10-18,0.12,61,47,
2016-10-19,0.18,58,43,
2016-10-20,1.17,62,48,
2016-10-21,0.01,59,48,
2016-10-22,0.04,62,44,
2016-10-23,0.11,62,49,
2016-10-24,0.13,61,49,
2016-10-25,0.02,65,47,
2016-10-26,1.46,58,52,
2016-10-27,0.07,60,51,
2016-10-28,0.01,65,50,
2016-10-29,0.17,M,47,
2016-10-30,0.23,M,M,
2016-10-31,0.75,59,49,
2016-11-01,0.26,57,49,
2016-11-02,0.48,57,50,
2016-11-03,0.00,65,45,
2016-11-04,T,65,42,
2016-11-05,0.94,58,52,
2016-11-06,0.21,61,49,
2016-11-07,0.05,63,50,
2016-11-08,0.00,71,48,
2016-11-09,0.19,65,51,
2016-11-10,0.00,64,47,
2016-11-11,T,63,51,
2016-11-12,0.09,59,48,
2016-11-13,0.25,55,46,
2016-11-14,0.24,57,50,
2016-11-15,1.02,55,47,
2016-11-16,T,50,44,
2016-11-17,0.00,52,38,
2016-11-18,T,55,35,
2016-11-19,0.10,57,47,
2016-11-20,0.10,55,46,
2016-11-21,0.03,54,43,
2016-11-22,0.52,54,40,
2016-11-23,0.26,49,43,
2016-11-24,1.16,52,46,
2016-11-25,0.05,52,39,
2016-11-26,0.52,53,44,
2016-11-27,0.42,48,43,
2016-11-28,0.00,52,37,
2016-11-29,0.06,52,42,
2016-11-30,0.19,52,42,
2016-12-01,0.00,46,38,
2016-12-02,0.20,50,44,
2016-12-03,0.06,49,42,
2016-12-04,0.17,46,35,
2016-12-05,0.23,40,32,
2016-12-06,0.00,42,31,
2016-12-07,0.00,40,27,
2016-12-08,0.04,41,31,
2016-12-09,0.29,36,31,
2016-12-10,0.21,44,34,
2016-12-11,0.06,44,40,
2016-12-12,0.02,43,38,
2016-12-13,0.00,40,33,
2016-12-14,0.00,39,32,
2016-12-15,0.00,39,34,
2016-12-16,0.00,35,23,
2016-12-17,0.00,35,21,
2016-12-18,0.00,39,27,
2016-12-19,0.55,46,36,
2016-12-20,0.01,51,37,
2016-12-21,0.00,49,34,
2016-12-22,0.36,45,34,
2016-12-23,0.61,40,36,
2016-12-24,T,41,35,
2016-12-25,0.00,42,32,
2016-12-26,0.39,42,33,
2016-12-27,T,47,41,
2016-12-28,0.00,48,37,
2016-12-29,0.13,48,39,
2016-12-30,0.06,57,31,
2016-12-31,T,40,31,
2017-01-01,0.16,38,31,
2017-01-02,0.00,37,25,
